lg=01 total=52 pages=6
parsed items: 45 (fetched up to page 7)
already in DB (eventCd一致): 25 | NOT in DB (new candidates): 20
  うち 14件は同名の既存エントリあり＝投入時に統合を検討（旧実装はここを丸ごと捨てていた）
written tmp/_sweepbucket_01_13.json
 NEW |  | ＨＹ | 2026/9/23(水・祝) | 千葉県
 NEW |  | 奥華子 | 2026/9/12(土) | 千葉県
 NEW |  | Ochunism | 2026/11/22(日) | 千葉県
 NEW |  | Organic Call | 2026/9/3(木) | 千葉県
 NEW |  | 岸谷香 | 2026/9/5(土) | 千葉県
 NEW |  | 斉藤和義 | 2026/9/18(金) | 千葉県
 NEW |  | CiON | 2026/10/30(金) | 千葉県
 NEW |  | 超PMAM | 2026/9/23(水・祝) | 千葉県
 NEW |  | つきみ | 2026/4/26(日) ～ 2027/1/ | 北海道／宮城県／茨城県／栃木県／千葉県／新潟県／石川県／静岡県／愛知県／京都府／大阪府／兵庫県／広島県／香川県／高知県／福岡県
 NEW |  | 徳永英明 | 2026/9/5(土) | 千葉県
 NEW |  | ＴＲＩＰＬＡＮＥ | 2026/6/28(日) ～ 2026/9/ | 北海道／宮城県／埼玉県／千葉県／神奈川県／愛知県／大阪府／福岡県／熊本県／鹿児島県
 NEW |  | 花冷え。 | 2026/9/19(土) | 千葉県
 NEW |  | ハラミちゃん | 2026/10/17(土) | 千葉県
 NEW |  | THE FRANK VOX | 2026/6/13(土) ～ 2026/10 | 栃木県／群馬県／埼玉県／千葉県／東京都／神奈川県
 NEW |  | プッシュプルポット | 2026/10/16(金) | 千葉県
 NEW |  | Ｈｅｌｓｉｎｋｉ Ｌａｍｂｄａ Ｃｌｕｂ | 2026/10/29(木) | 千葉県
 NEW |  | ももいろクローバーＺ | 2026/10/17(土) ・ 2026/1 | 千葉県
 NEW |  | 山本リンダ | 2026/9/25(金) | 千葉県
 NEW |  | リアクション ザ ブッタ | 2026/10/31(土) | 千葉県
 NEW |  | 緑黄色社会 | 2026/9/19(土) | 千葉県
