lg=01 total=71 pages=8
parsed items: 66 (fetched up to page 9)
already in DB (eventCd一致): 52 | NOT in DB (new candidates): 14
  うち 10件は同名の既存エントリあり＝投入時に統合を検討（旧実装はここを丸ごと捨てていた）
written tmp/_sweepbucket_01_12.json
 NEW |  | イルカ | 2026/10/4(日) | 埼玉県
 NEW |  | コドモパーティーIII | 2026/9/27(日) | 埼玉県
 NEW |  | 斉藤和義 | 2026/11/15(日) | 埼玉県
 NEW |  | ＳＩＮＯＮ 奇跡の歌声 ～カーペンターズコンサー | 2026/9/27(日) | 埼玉県
 NEW |  | 島袋寛子 | 2026/9/23(水・祝) | 埼玉県
 NEW |  | 杉山清貴 | 2026/11/14(土) | 埼玉県
 NEW |  | スターダスト☆レビュー | 2026/10/10(土) | 埼玉県
 NEW |  | 零［Ｈｚ］ | 2026/10/24(土) | 埼玉県
 NEW |  | タブレット純 魅惑の世界 | 2026/10/23(金) | 埼玉県
 NEW |  | DXTEEN × ぴあ presents K-M | 2026/9/21(月・祝) | 埼玉県
 NEW |  | Northern19／39degrees | 2026/9/19(土) | 埼玉県
 NEW |  | 南こうせつ | 2026/10/3(土) ・ 2026/10 | 群馬県／埼玉県
 NEW |  | 山本リンダ | 2026/10/6(火) | 埼玉県
 NEW |  | リアクション ザ ブッタ | 2027/3/14(日) | 埼玉県
