======================================================================
http://muse-live.com/kyoto/liveschedule.html
len=112811
KYOTO MUSE
<
2026.08
BACK NUMBER
- 2027
- 01
- 04
- 2026
- 01
- 02
- 03
- 04
- 05
- 06
- 07
- 08
- 09
- 10
- 11
- 12
- 2025
- 01
- 02
- 03
- 04
- 05
- 06
- 07
- 08
- 09
- 10
- 11
- 12
- 2024
- 01
- 02
- 03
- 04
- 05
- 06
- 07
- 08
- 09
- 10
- 11
- 12
- 2023
- 01
- 02
- 03
- 04
- 05
- 06
- 07
- 08
- 09
- 10
- 11
- 12
- 2022
- 01
- 02
- 03
- 04
- 05
- 06
- 07
- 08
- 09
- 10
- 11
- 12
- 2021
- 01
- 02
- 03
- 04
- 05
- 06
- 07
- 08
- 09
- 10
- 11
- 12
- 2020
- 01
- 02
- 03
- 04
- 05
- 06
- 07
- 08
- 09
- 10
- 11
- 12
- 2019
- 01
- 02
- 03
- 04
- 05
- 06
- 07
- 08
- 09
- 10
- 11
- 12
- 2018
- 01
- 02
- 03
- 04
- 05
- 06
- 07
- 08
- 09
- 10
- 11
- 12
- 2017
- 02
- 04
- 05
- 06
- 07
- 08
- 09
- 10
- 11
- 12
2017�N3���ȑO�̃X�P�W���[���͂�����
>
01
Sat
kobore EMBERS TOUR&#12316;10th Anniversary&#12316;
kobore
/
�v�b�V���v���|�b�g
OPEN�F17:30  / START�F18:00
ADV.��4,000 1D�ʁ�600
�`�P�b�g
�`�P�b�g�҂�
|
���[�\���`�P�b�g
|
�C�[�v���X
02
Sun
�r���b�W�}���Y�X�g�A2026�c�A�[ �wPAINT IT RED tour�x�΃o����
�r���b�W�}���Y�X�g�A
/
a flood of circle
OPEN�F17:30 / START�F18:00
ADV.��4,000 1D�ʁ�600
THANK YOU!! SOLD OUT!!
�`�P�b�g
�`�P�b�g�҂�
|
���[�\���`�P�b�g
|
�C�[�v���X
06
Thu
�W�E�G���v�e�B x Brown Basket pre. "UNDER GRAPH TOUR"
�W�E�G���v�e�B
/
Brown Basket
/
HERO COMPLEX
OPEN�F18:30 / START�F19:00
ADV.��3,500 1D�ʁ�600
�`�P�b�g
�`�P�b�g�҂�
07
Fri
KNOCK OUT MONKEY 25th ANNIVERSARY UPSIDE DOWN TOUR2026
KNOCK OUT MONKEY
/
POT
/
�t���[�W�A��
OPEN�F18:00 / START�F18:30
��ʁ�4,000 / U-22��3,000 1D�ʁ�600
livepocket https://livepocket.jp/t/upside-down2026
�`�P�b�g
�C�[�v���X
|
08
Sat
THE BACK HORN �uKYO-MEI�����}���c�A�[�v ~�����ܔM��y~
THE BACK HORN
OPEN�F17:30 / START�F18:00
ADV.��6,000 1D�ʁ�600
THANK YOU !! SOLD OUT !!
09
Sun
MAGMAZ presents INFERNO TOUR 2026
MAGMAZ
/
Cosmoslay
/
YA'ABURNEE
/
Question.VI
OPEN�F17:30 / START�F18:00
ADV.��2,500 1D�ʁ�600
09
Sun
VIBES ENCOUNTER
������͎��������� / ELEVYZ / matatabi
OPEN�F11:40 / START�F12:00
��ʑO����999 / ��ʓ�����2,000�~ 1D�ʁ�600
�`�P�b�g�͂����� https://livepocket.jp/e/260809ve
10
Mon
���s�Y�� 2026
Hakubi
OPEN�F18:30 / START�F19:00
ADV.��4,800 / �w����3,800 1D�ʁ�600
THANK YOU !! SOLD OUT !!
11
Tue
���s�Y��2026 DAY2
Hakubi / �Е����� / �L�͉t�� / hananashi / Brown Basket / Ivy to Fraudulent Game / TETORA / �N���i�Y�� / �Ȃ����� / yutori
OPEN�F12:00 / START�F13:00
ADV.��6,000 / �w����4,800 1D�ʁ�600
��������2���J�ÁI
�`�P�b�g
�C�[�v���X
12
Wed
�̂����R - KYOTO MUSE���j���[�A���L�O Day.1 -
caico
/
Day my dream
/
ZOO KEEPER
/
���̂�
/
�\�\
OPEN�F18:00 / START�F18:30
ADV.��2,000 / DOOR��2,500 1D�ʁ�600
�`�P�b�g
�e�o���h�\��
13
Thu
�̂����R - KYOTO MUSE���j���[�A���L�O Day.2 -
THE QOORANZ
/
THE�t�ďH�~
/
�h���b�v�����h��
/
�}�n�[�����K
OPEN�F18:00 / START�F18:30
ADV.��2,000 / DOOR��2,500 1D�ʁ�600
�`�P�b�g
�e�o���h�\��
14
Fri
�̂����R - KYOTO MUSE���j���[�A���L�O Day.3 -
BLACK RAM
/
Sui/Sui
/ and more...
OPEN�F19:30 / START�F20:00
ADV.��2,000 / DOOR��2,500 1D�ʁ�600
�`�P�b�g
�e�o���h�\��
15
Sat
�\�i�[�|�P�b�g �S���c�A�[2026 ~meeet~
�\�i�[�|�P�b�g
OPEN�F16:30 / START�F17:00
ADV.��7,500 1D�ʁ�600
THANK YOU SOLD OUT!!
16
Sun
THE ROCK&ROLL CLIMAX �~THE ROCK&ROLL EXPO
THE PRIVATES / ����� / �C�O���i�Y / �U�E�T�C�N�����Y / �L���K�q�ƃ_�C�i�}�C�g / �����X�^�[���V���t / HHR THRILL LOUNGE / DJ ������� / &#9673;FOOD&#9673; �X�p�C�X�J���[ ��CHICKEN GANG CLUB
OPEN�F13:00 / START�F13:30
ADV.��4,500 / DOOR��5,000 1D�ʁ�600
17
Mon
��i -Chaos Hymn In Kyoto AGE-
�_�� -��������-
/
ENVY PARANOID
/
ELEVYZ
/
AIMIA
/
Break The Limit
OPEN�F18:30 / START�F18:45
ADV.��2,500 / DOOR��3,000 1D�ʁ�600
�`�P�b�g�͂����� https://livepocket.jp/e/chikage01
18
Tue
���� -Kawaii Youthful On Kyoto Asterism-
�J���t���X�N���[��
/
W.�_�u�����B�[
OPEN�F18:30 / START�F19:00
ADV. ��2,500 / DOOR ��3,000 1D�ʁ�600
livepocket https://livepocket.jp/e/kyoka01
19
Wed
SHANK "THE TOUR 2026"
SHANK
/
SHADOWS
OPEN�F18:15 / START�F19:00
ADV.��4,800 1D�ʁ�600
THANK YOU !! SOLD OUT !!
�`�P�b�g
�C�[�v���X
20
Thu
389�W���b�N-KYOTO MUSE���j���[�A���L�OPARTY- suported by GIGGS
AiconiC / Atlas You
