lg=01 total=737 pages=74
parsed items: 636 (fetched up to page 75)
already in DB (eventCd一致): 291 | NOT in DB (new candidates): 345
  うち 87件は同名の既存エントリあり＝投入時に統合を検討（旧実装はここを丸ごと捨てていた）
written tmp/_sweepbucket_01_14.json
 NEW |  | 秋の定期公演「フォークソングでやんす」六角精児バ | 2026/9/25(金) | 東京都
 NEW |  | 亜咲花 | 2026/10/11(日) | 東京都
 NEW |  | 浅葱／ASAGI 20th Anniversar | 2026/8/28(金) | 東京都
 NEW |  | あたらよ | 2026/9/18(金) | 東京都
 NEW |  | あの素晴しい歌をもう一度コンサート２０２６東京 | 2026/9/18(金) | 東京都
 NEW |  | 新居昭乃 | 2026/11/14(土) | 東京都
 NEW |  | アルルカン | 2026/9/6(日) | 東京都
 NEW |  | Unlucky Morpheus | 2026/11/17(火) | 東京都
 NEW |  | 杏里 | 2026/9/6(日) | 東京都
 NEW |  | 杏里 | 2026/10/24(土) | 東京都
 NEW |  | 五十嵐ハル | 2026/8/27(木) | 東京都
 NEW |  | いぎなり東北産 | 2026/8/29(土) | 東京都
 NEW |  | 石川さゆりコンサート ～極上のアンサンブル～ | 2026/11/15(日) | 東京都
 NEW |  | 石川智晶 | 2026/9/6(日) | 東京都
 NEW |  | ＩＫＫＯ ＤＲＡＭＡＴＩＣ ～ＢＥＡＵＴＹ ＭＵ | 2026/9/29(火) | 東京都
 NEW |  | 稲垣潤一 | 2026/9/12(土) | 東京都
 NEW |  | 伊波杏樹 | 2026/9/19(土) | 東京都
 NEW |  | eastern youth | 2026/8/29(土) | 東京都
 NEW |  | eastern youth | 2026/12/19(土) | 東京都
 NEW |  | ＷＨＩＳＰＥＲ ＯＵＴ ＬＯＵＤ | 2026/10/8(木) | 東京都
 NEW |  | ＷＥＥＫＥＮＤ ＬＯＶＥＲＳ Ｂｅｇｉｎｓ | 2026/9/24(木) | 東京都
 NEW |  | w-inds. | 2026/8/26(水) | 東京都
 NEW |  | 上田正樹 77th “Kiju” Festiva | 2026/9/3(木) ・ 2026/9/4 | 東京都
 NEW |  | 梅田サイファー | 2026/9/20(日) | 東京都
 NEW |  | UVERworld | 2026/9/25(金) ～ 2026/12 | 東京都／神奈川県／大阪府／和歌山県／福岡県
